feature_id,feature_name,parent_id,status,setting_name,type,template,permission,ordinal,depends_on,Keyword for links to dev.tikiwiki.org/$keyword and  doc.tikiwiki.org/$keyword,tip,AdditionalLocations,Notes
694,Max. age in hours of syllable search cache,70,,search_syll_age,int,,tiki_p_admin,,,Search,,, 
695,search_parsed_snippet,70,,search_parsed_snippet,flag,,tiki_p_admin,,,Search,,, 
696,Ignore individual object permissions (Search),70,,feature_search_show_forbidden_obj,flag,,tiki_p_admin,,,Search,,, 
697,Search stats,70,,feature_search_stats,flag,,tiki_p_admin,,,Search,,, 
698,Ignore category viewing restrictions (Search),70,,feature_search_show_forbidden_cat,flag,,tiki_p_admin,,,Search,,, 
699,Search refresh rate,70,,search_refresh_rate,int,,tiki_p_admin,,,Search,,, 
700,Minimum length of search word,70,,search_min_wordlength,int,,tiki_p_admin,,,Search,,, 
701,Max. number of words containing a syllable,70,,search_max_syllwords,int,,tiki_p_admin,,,Search,,, 
702,LRU list purging rate,70,,search_lru_purge_rate,int,,tiki_p_admin,,,Search,,, 
703,LRU list length,70,,search_lru_length,int,,tiki_p_admin,,,Search,,, 
704,feature_referer_highlight,70,,feature_referer_highlight,flag,,tiki_p_admin,,,Search,,, 
705,Dynamic Content System,113,,feature_dynamic_content,flag,,tiki_p_admin,,,,,, 
706,Default number of rows (wiki),113,,default_rows_textarea_wiki,simple,,tiki_p_admin,,7,,,, 
707,Allow Smileys,113,,feature_smileys,flag,,tiki_p_admin,,,,,, 
708,Default number of rows (comments),113,,default_rows_textarea_comment,simple,,tiki_p_admin,,,,,, 
709,Default number of rows (forum replies),113,,default_rows_textarea_forumthread,simple,,tiki_p_admin,,12,,,, 
710,Use Quote plugin rather than ﾓ>ﾔ for quoting,113,,feature_use_quoteplugin,flag,,tiki_p_admin,,,,,, 
711,Show quicktags over textareas,113,,quicktags_over_textarea,flag,,tiki_p_admin,,,Quicktags,"If disabled, Quicktags will appear to the left of the edit area. ",, 
712, Allow to post comments as Anonymous,113,,feature_comments_post_as_anonymous,flag,,tiki_p_admin,,28,,,, 
713, AutoLinks,113,,feature_autolinks,flag,,tiki_p_admin,,,,,, 
714, Hotwords in New Windows,113,,feature_hotwords_nw,flag,,tiki_p_admin,,,,,, 
715, Hotwords,113,,feature_hotwords,flag,,tiki_p_admin,,,,,, 
716,Default number of rows (forum),113,,default_rows_textarea_forum,simple,,tiki_p_admin,,,,,, 
717,Open external links in new window:,113,,popupLinks,flag,,tiki_p_admin,,,Text+area,,, 
718,Use File Galleries for images inclusion,113,,feature_filegals_manager,flag,,tiki_p_admin,,19,,,, 
719,Wiki 3D Browser,141,experimental,wiki_feature_3d,flag,,tiki_p_admin,,24,,,, 
720,wiki_3d_feed_animation_interval,133,,wiki_3d_feed_animation_interval,simple,,tiki_p_admin,,,Wiki+3D,,, 
721,wiki_3d_missing_page_color,133,,wiki_3d_missing_page_color,simple,,tiki_p_admin,,,Wiki+3D,,, 
723,wiki_3d_friction_constant,133,,wiki_3d_friction_constant,simple,,tiki_p_admin,,,Wiki+3D,,, 
724,wiki_3d_camera_distance,133,,wiki_3d_camera_distance,simple,,tiki_p_admin,,,Wiki+3D,,, 
725,wiki_3d_node_charge,133,,wiki_3d_node_charge,simple,,tiki_p_admin,,,Wiki+3D,,, 
726,wiki_3d_node_size,133,,wiki_3d_node_size,simple,,tiki_p_admin,,,Wiki+3D,,, 
727,wiki_3d_fov,133,,wiki_3d_fov,simple,,tiki_p_admin,,,Wiki+3D,,, 
728,wiki_3d_eletrostatic_constant,133,,wiki_3d_eletrostatic_constant,simple,,tiki_p_admin,,,Wiki+3D,,, 
729,wiki_3d_width,133,,wiki_3d_width,simple,,tiki_p_admin,,,Wiki+3D,,, 
730,wiki_3d_height,133,,wiki_3d_height,simple,,tiki_p_admin,,,Wiki+3D,,, 
731,wiki_3d_node_mass,133,,wiki_3d_node_mass,simple,,tiki_p_admin,,,Wiki+3D,,, 
732,wiki_3d_navigation_depth,133,,wiki_3d_navigation_depth,simple,,tiki_p_admin,,,Wiki+3D,,, 
733,wiki_3d_spring_size,133,,wiki_3d_spring_size,simple,,tiki_p_admin,,,Wiki+3D,,, 
734,wiki_3d_text_size,133,,wiki_3d_text_size,simple,,tiki_p_admin,,,Wiki+3D,,, 
735,wiki_3d_existing_page_color,133,,wiki_3d_existing_page_color,simple,,tiki_p_admin,,,Wiki+3D,,, 
736,wiki_3d_elastic_constant,133,,wiki_3d_elastic_constant,simple,,tiki_p_admin,,,Wiki+3D,,, 
737,Replace freetags with that of staging pages on approval,142,,wikiapproval_update_freetags,flag,,tiki_p_admin,,26,Staging+and+Approval,,, 
738,Add new freetags of approved copy (into tags field) when editing staging pages,142,,wikiapproval_combine_freetags,flag,,tiki_p_admin,,,Staging+and+Approval,,, 
739,Unique page name prefix to indicate staging copy,142,,wikiapproval_prefix,simple,,tiki_p_admin,,,Staging+and+Approval,,, 
741,Category for approved pages,142,,wikiapproval_approved_category,selectcategory,,tiki_p_admin,,,Staging+and+Approval,,, 
742,Delete staging pages at approval,142,,wikiapproval_delete_staging,flag,,tiki_p_admin,,,Staging+and+Approval,,, 
743,"If not in the group, edit is always redirected to the staging page edit",142,,wikiapproval_master_group,simple,,tiki_p_admin,,,Staging+and+Approval,,, 
744,Force bounce of editing of approved pages to staging,142,,wikiapproval_block_editapproved,flag,,tiki_p_admin,,,Staging+and+Approval,,, 
745,Category for pages out of sync,142,,wikiapproval_outofsync_category,selectcategory,,tiki_p_admin,,,Staging+and+Approval,,, 
746,Hide page name prefix,142,,wikiapproval_hideprefix,flag,,tiki_p_admin,,,Staging+and+Approval,,, 
747,Categorize approved pages with categories of staging copy on approval,142,,wikiapproval_sync_categories,flag,,tiki_p_admin,,,Staging+and+Approval,,, 
748,Category for staging pages,142,,wikiapproval_staging_category,selectcategory,,tiki_p_admin,,,Staging+and+Approval,,, 
749,List displayed by default,143,,w_displayed_default,flag,,tiki_p_admin,,,,,, 
750,Path,143,,w_use_dir,simple,,tiki_p_admin,,,,,, 
752,How to store files,143,,w_use_db,wikiattachmentstorage,,tiki_p_admin,,,,,, 
753,Sandbox,141,,feature_sandbox,flag,,tiki_p_admin,,,Wiki,,, 
754,Show/hide heading icon,141,,feature_wiki_show_hide_before,flag,,tiki_p_admin,,,,This is displayed before the heading,, 
755,Force and limit categorization to within subtree of,141,,feature_wiki_mandatory_category,limitcategory,,tiki_p_admin,,25,Category,,,wiki too
756,Wiki authors style by page settings,1028,,wiki_authors_style_by_page,flag,,tiki_p_admin,,,,Override the <b>List authors</b> setting per page,, 
757,Show page title,1028,,feature_page_title,flag,,tiki_p_admin,9,,,,, 
758,Accept dashes and underscores in WikiWords,898,,feature_wikiwords_usedash,flag,,tiki_p_admin,101,804,Wiki,,, 
759,Log bytes changes,141,,feature_actionlog_bytes,flag,,tiki_p_admin,,,Action+Log,"(+/-) in Action Logs, slows each page modifications",, 
760,Save Draft,1026,experimental,feature_wiki_save_draft,flag,,tiki_p_admin,,39,Wiki,,, 
762,Show page version,1028,,wiki_show_version,flag,,tiki_p_admin,,,,,, 
763,Undo,141,,feature_wiki_undo,flag,,tiki_p_admin,,,Wiki,,, 
764,Page navigation bar position,1028,,wiki_page_navigation_bar,barlocation,,tiki_p_admin,,,,displayed when page break '...page...' are used,, 
765,Comments,1029,,feature_wiki_comments,flag,,tiki_p_admin,,,,,, 
766,Categorize structure pages together,899,,feature_wiki_categorize_structure,flag,,tiki_p_admin,2,25,Structure,,, 
767,Edit section,1026,,wiki_edit_section,flag,,tiki_p_admin,,,Wiki,,, 
768,Cache wiki pages (global),1024,,wiki_cache,cachelength,,tiki_p_admin,,,Wiki,,,http://dev.tikiwiki.org/bug1291
769,Last changes,141,,feature_lastChanges,flag,,tiki_p_admin,,,Wiki,,, 
770,Import HTML,1026,,feature_wiki_import_html,flag,,tiki_p_admin,,,,,, 
771,Use Wiki paragraph formatting,1025,,feature_wiki_paragraph_formatting,flag,,tiki_p_admin,49,,Wiki,,, 
772,Dump,141,,feature_dump,flag,,tiki_p_admin,,,,,, 
773,List authors,1028,,wiki_authors_style,wikiauthor,,tiki_p_admin,,,,,, 
774,Use templates,1026,,feature_wiki_templates,flag,,tiki_p_admin,,,Wiki and Content templates,,, 
775,Use page description,1028,,feature_wiki_description,flag,,tiki_p_admin,11,,Wiki,,, 
776,Similar,141,,feature_likePages,flag,,tiki_p_admin,,,Wiki,,, 
777,Export,141,,feature_wiki_export,flag,,tiki_p_admin,,,Wiki,,, 
778,Pictures,141,,feature_wiki_pictures,flag,,tiki_p_admin,,,Wiki,,, 
779,Use external link,1025,,feature_wiki_ext_icon,flag,,tiki_p_admin,,,,,, 
780,Open page as structure,899,,feature_wiki_open_as_structure,flag,,tiki_p_admin,2,,Structure,,, 
781,Automonospaced text,1025,,feature_wiki_monosp,flag,,tiki_p_admin,,,Wiki,,,Text area too
782,"When viewing a page, if it doesn't exist and has one like page, automatic redirection to this like page",911,,feature_wiki_1like_redirection,flag,,tiki_p_admin,,,Navigation,,, 
783,List pages,141,,feature_listPages,flag,,tiki_p_admin,,,Wiki,,, 
784,Users can lock pages (if perm),1027,,feature_wiki_usrlock,flag,,tiki_p_admin,,,,,, 
785,Page creators are admin of their pages,1027,,wiki_creator_admin,flag,,tiki_p_admin,,,,,, 
786,UserPage prefix,1030,,feature_wiki_userpage_prefix,simple,,tiki_p_admin,,808,,,, 
787,Uses Slideshow,141,,wiki_uses_slides,flag,,tiki_p_admin,,,,,, 
788,Individual cache,1024,,feature_wiki_icache,flag,,tiki_p_admin,,,,,, 
789,Warn on edit conflict,1026,,feature_warn_on_edit,flag,,tiki_p_admin,,,Wiki,,, 
790,MultiPrint,141,,feature_wiki_multiprint,flag,,tiki_p_admin,,812,Wiki,,, 
791,Allow HTML,1026,,feature_wiki_allowhtml,flag,,tiki_p_admin,,,Wiki,,, 
792,Regex search and replace,1026,,feature_wiki_replace,flag,,tiki_p_admin,,,Wiki,,, 
793,Wiki actions bar position,1028,,wiki_actions_bar,barlocation,,tiki_p_admin,,,,"The location for actions such as save, preview and cancel",, 
794,Rankings,141,,feature_wiki_rankings,flag,,tiki_p_admin,,,Wiki,,, 
795,Rating,141,,feature_wiki_ratings,flag,,tiki_p_admin,,55,Ratings,,,wiki too
796,But still create line breaks within paragraphs,1025,,feature_wiki_paragraph_formatting_add_br,flag,,tiki_p_admin,50,771,Wiki,,, 
797,Backlinks,141,,feature_backlinks,flag,,tiki_p_admin,,,Wiki,,, 
798,View source,141,,feature_source,flag,,tiki_p_admin,,,Wiki,,, 
799,Import Page,1025,experimental,feature_wiki_import_page,flag,,tiki_p_admin,,,Wiki,,, 
800,Show page ID,1028,,feature_wiki_pageid,flag,,tiki_p_admin,10,,Wiki,,, 
801,Edit idle timeout,1030,,warn_on_edit_time,idletimeout,,tiki_p_admin,,,,In minutes,, 
802,Tables syntax,1025,,feature_wiki_tables,wikitablesyntax,,tiki_p_admin,,,Wiki,,, 
803,Make structure from page,899,,feature_wiki_make_structure,flag,,tiki_p_admin,2,,Structure,,, 
804,Use WikiWords,898,,feature_wikiwords,flag,,tiki_p_admin,100,,Wiki,,, 
805,Create webhelp from structure,899,,feature_create_webhelp,flag,,tiki_p_admin,2,,Structure,,,WebHelp
806,Footnotes,141,,feature_wiki_footnotes,flag,,tiki_p_admin,,,Wiki,,, 
807,Link plural WikiWords to their singular forms,898,,feature_wiki_plurals,flag,,tiki_p_admin,102,804,Wiki,,, 
808,User's Page,1030,,feature_wiki_userpage,flag,,tiki_p_admin,,,,,, 
809,Spellchecking,141,experimental,wiki_spellcheck,flag,,tiki_p_admin,,,Spellchecking,Requires a separate download.,,Requires a separate download. 
810,Protect email against spam,1025,,feature_wiki_protect_email,flag,,tiki_p_admin,,,Wiki,,,Text area too
811,Anonymous editors must input anti-bot code,1007,,feature_antibot,flag,,tiki_p_admin,,,Spam+Protection,,, 
812,Print Page,141,,feature_wiki_print,flag,,tiki_p_admin,,,Wiki,,, 
813,Diff style,897,,default_wiki_diff_style,wikidiffs,,tiki_p_admin,30,,Wiki,,, 
814,Never delete versions younger than days,897,,keep_versions,int,,tiki_p_admin,30,,Wiki,,, 
815,Maximum Number of Versions,897,,maxVersions,int,,tiki_p_admin,30,,Wiki,Use 0 for unliminted.,, 
816,IP address displayed in history,897,,feature_wiki_history_ip,flag,,tiki_p_admin,30,,Wiki,,, 
817,"History only for data, description, comment change",897,,feature_wiki_history_full,flag,,tiki_p_admin,30,,Wiki,,, 
818,Enable watch events when I am the editor,900,,wiki_watch_editor,flag,,tiki_p_admin,40,,Wiki,,, 
819,Watch minor,900,,wiki_watch_minor,flag,,tiki_p_admin,40,,Wiki,,, 
820,Enable watches on comments,900,,wiki_watch_comments,flag,,tiki_p_admin,40,765,Wiki,,, 
821,Create watch for author on page creation,900,,wiki_watch_author,flag,,tiki_p_admin,40,,Wiki,,, 
822,wiki_forum_id ,901,,wiki_forum_id ,simple,,tiki_p_admin,20,,Wiki,,, 
823,Discuss pages on forums,901,,feature_wiki_discuss,flag,,tiki_p_admin,10,,Wiki,,, 
824,Wiki Home Page,46,,wikiHomePage ,simple,,tiki_p_admin_wiki,,,Navigation,,, 
825,Name length,144,,wiki_list_name_len,int,,tiki_p_admin_wiki,40,846,Wiki,,, 
826,Description length,144,,wiki_list_description_len,int,,tiki_p_admin_wiki,40,831,Wiki,,, 
827,Ascending/Descending,144,,wiki_list_sortdirection,sortorder,,tiki_p_admin_wiki,51,,Wiki,,,
828,Hits,144,,wiki_list_hits,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
829,User,144,,wiki_list_user,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
830,Comment length,144,,wiki_list_comment_len,int,,tiki_p_admin_wiki,40,834,Wiki,,, 
831,Description,144,,wiki_list_description,flag,,tiki_p_admin_wiki,40,775,Wiki,,, 
832,Id,144,,wiki_list_id,flag,,tiki_p_admin_wiki,40,800,Wiki,,, 
833,Versions,144,,wiki_list_versions,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
834,Comment,144,,wiki_list_comment,flag,,tiki_p_admin_wiki,40,765,Wiki,,, 
835,Last modification date,144,,wiki_list_lastmodif,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
836,Status,144,,wiki_list_status,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
837,Categories,144,,wiki_list_categories,flag,,tiki_p_admin_wiki,40,25,Wiki,,, 
838,Backlinks,144,,wiki_list_backlinks,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
839,Language,144,,wiki_list_language,flag,,tiki_p_admin_wiki,40,478,Wiki,,, 
840,Size,144,,wiki_list_size,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
841,Categories path,144,,wiki_list_categories_path,flag,,tiki_p_admin_wiki,40,25,Wiki,,, 
842,Links,144,,wiki_list_links,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
843,Default sort field,144,,wiki_list_sortorder,wikilistsortorder,,tiki_p_admin_wiki,50,,Wiki,,, 
844,Last version,144,,wiki_list_lastver,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
845,Creator,144,,wiki_list_creator,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
846,Name,144,,wiki_list_name,flag,,tiki_p_admin_wiki,40,,Wiki,,, 
847,Comments default ordering,1029,,wiki_comments_default_ordering,commentordering,,tiki_p_admin,,,Wiki,,, 
848,List displayed by default,1029,,wiki_comments_displayed_default,flag,,tiki_p_admin,,,Wiki,,, 
849,Default number of comments per page,1029,,wiki_comments_per_page,int,,tiki_p_admin,,,Wiki,,, 
850,Page name display stripper,1030,,wiki_pagename_strip,simple,,tiki_p_admin,,,Wiki,Choose a character that will be used as a delimiter to strip a final part of the page name (only concerns display),, 
851,Wiki Link Syntax,898,,wiki_page_regex,wikilinkformat,,tiki_p_admin,,,Wiki,Controls recognition of Wiki links using the two parenthesis Wiki link syntax ((page name)),, 
852,Content is partially parsed,111,,wysiwyg_wiki_semi_parsed,flag,,tiki_p_admin,,,,,, 
853,Reopen with the same editor,111,,wysiwyg_memo,flag,,tiki_p_admin,,,,,, 
854,Content is parsed like wiki page,111,,wysiwyg_wiki_parsed,flag,,tiki_p_admin,,,,,, 
855,wysiwyg_toolbar_skin,111,,wysiwyg_toolbar,simple,,tiki_p_admin,,,,,, 
856,Toolbar skin,111,,wysiwyg_toolbar_skin,simple,,tiki_p_admin,,,,,, 
857,... and is displayed by default,111,,wysiwyg_default,flag,,tiki_p_admin,,,,,, 
858,Wysiwyg Editor is optional,111,,wysiwyg_optional,flag,,tiki_p_admin,,,,,, 
859,Sessions,4,,,system,,tiki_p_admin,800,,,,, 
875,Custom Site Header,879,,feature_sitemycode,feature,,tiki_p_admin,,,,,, 
876,Site Logo and Title,879,,feature_sitelogo,feature,,tiki_p_admin,,,,,, 
877,Site Title,876,,sitetitle,simple,,tiki_p_admin,,,,,, 
878,Site Subtitle,876,,sitesubtitle,simple,,tiki_p_admin,,,,,, 
879,Page Layout Components,3,,,container,,tiki_p_admin,63,,,,, 
880,List Articles,10,,,functionality,tiki-list_articles,tiki_p_admin,,,Articles,,, 
881,Edit Article,10,,,functionality,tiki-edit_article,tiki_p_admin,,,Articles,,, 
882,Create/Edit Trackers,11,,,functionality,tiki-admin_trackers,tiki_p_admin,,,Forum,,, 
883,Admin Forums,12,,,functionality,tiki-admin_forums,tiki_p_admin,,,Forum,,, 
884,Forum Importer,12,,,functionality,tiki-forum_import,tiki_p_admin,,,Forum,,, 
885,View Tiki Sheet,16,,,functionality,tiki-view_sheets,tiki_p_admin,,,Spreadsheet,,, 
886,Tiki Sheet History,16,,,functionality,tiki-history_sheets,tiki_p_admin,,,Spreadsheet,,, 
887,Export Tiki Sheet,16,,,functionality,tiki-export_sheet,tiki_p_admin,,,Spreadsheet,,, 
888,Import Tiki Sheet,16,,,functionality,tiki-import_sheet,tiki_p_admin,,,Spreadsheet,,, 
889,History,7,,,functionality,tiki-pagehistory,tiki_p_admin,,,Wiki,,, 
890,Edit,7,,,functionality,tiki-editpage,tiki_p_admin,,,Wiki,,, 
891,Remove page,7,,,functionality,tiki-removepage,tiki_p_admin,,,Wiki,,, 
892,Rename page,7,,,functionality,tiki-rename_page,tiki_p_admin,,,Wiki,,, 
893,Multilingual freetags,76,,freetags_multilingual,flag,,tiki_p_admin,20,feature_freetags,i18n,,, 
894,Calendar manual selection of time/date,34,,feature_cal_manual_time,flag,,tiki_p_admin,,,Calendar,,, 
895,Admin Topics,10,,feature_articles,functionality,tiki-admin_topics,tiki_p_admin_articles,,,Articles,,, 
896,Admin Types,10,,feature_articles,functionality,tiki-article_types,tiki_p_admin_articles,,,Articles,,, 
897,Wiki History,7,,feature_history,subfeature,,tiki_p_admin,,,Wiki,,, 
898,WikiWords and wiki links,7,,,configurationgroup,,tiki_p_admin,,,Wiki,,, 
899,Wiki structures,7,,,configurationgroup,,tiki_p_admin,,,Structures,,, 
900,Wiki watches,7,,,configurationgroup,,tiki_p_admin,,90,Watch,,, 
901,Wiki page discussions (in forums),7,,,configurationgroup,,tiki_p_admin,,12,Wiki,,, 
902,Pagination,3,,,configurationgroup,,tiki_p_admin,,,,,, 
903,Load postprocessor,115,developer,,system,tiki-feature-load-postprocessor,tiki_p_admin,,,,,, 
904,Use tracker for more group information,11,,groupTracker,flag,,tiki_p_admin,,,,,, 
905,Use tracker for more user information,11,,userTracker,flag,,tiki_p_admin,,,,,, 
906,"Displays UserTracker information in user information page. Format: trackerId, fieldId1, fieldId2, etc",11,,user_tracker_infos,simple,,tiki_p_admin,,,,,, 
907,Wiki structures,899,,feature_wiki_structure,flag,,tiki_p_admin,1,,,,, 
908,Multilingual structures,899,,feature_multilingual_structures,flag,,tiki_p_admin,20,feature_multilingual,,,, 
910,Site Search Bar,70,,feature_sitesearch,feature,,tiki_p_admin,,,,,, 
911,Navigation,3,,,configurationgroup,,tiki_p_admin,,,,,, 
912,Breadcrumbs,911,,,configurationgroup,,tiki_p_admin,,,,,, 
913,Plugins,2,,,container,,tiki_p_admin,15,,,,, 
914,User-Agent Info,913,,wikiplugin_agentinfo,flag,,tiki_p_admin,,,,,, 
915,Anchor Link,913,,wikiplugin_alink,flag,,tiki_p_admin,,,,,, 
916,Anchor Name,913,,wikiplugin_aname,flag,,tiki_p_admin,,,,,, 
917,Image Annotation,913,,wikiplugin_annotation,flag,,tiki_p_admin,,,,,, 
918,Article,913,,wikiplugin_article,flag,,tiki_p_admin,,,,,, 
919,Article List,913,,wikiplugin_articles,flag,,tiki_p_admin,,,,,, 
920,Attachment,913,,wikiplugin_attach,flag,,tiki_p_admin,,,,,, 
921,Avatar,913,,wikiplugin_avatar,flag,,tiki_p_admin,,,,,, 
922,Backlinks,913,,wikiplugin_backlinks,flag,,tiki_p_admin,,,,,, 
923,Blog List,913,,wikiplugin_bloglist,flag,,tiki_p_admin,,,,,, 
924,Box,913,,wikiplugin_box,flag,,tiki_p_admin,,,,,, 
925,Category,913,,wikiplugin_category,flag,,tiki_p_admin,,,,,, 
926,Category Orphans,913,,wikiplugin_catorphans,flag,,tiki_p_admin,,,,,, 
927,Category Path,913,,wikiplugin_catpath,flag,,tiki_p_admin,,,,,, 
928,Center,913,,wikiplugin_center,flag,,tiki_p_admin,,,,,, 
929,Chart,913,,wikiplugin_chart,flag,,tiki_p_admin,,,,,, 
930,Code,913,,wikiplugin_code,flag,,tiki_p_admin,,,,,, 
931,Copyright,913,,wikiplugin_copyright,flag,,tiki_p_admin,,,,,, 
932,Countdown,913,,wikiplugin_countdown,flag,,tiki_p_admin,,,,,, 
933,Div,913,,wikiplugin_div,flag,,tiki_p_admin,,,,,, 
934,Definition List,913,,wikiplugin_dl,flag,,tiki_p_admin,,,,,, 
935,Equation,913,,wikiplugin_equation,flag,,tiki_p_admin,,,,,, 
936,Events,913,,wikiplugin_events,flag,,tiki_p_admin,,,,,, 
938,Fancy Table,913,,wikiplugin_fancytable,flag,,tiki_p_admin,,,,,, 
939,Flash video,913,,wikiplugin_flash,flag,,tiki_p_admin,,,,,, 
940,Gauge,913,,wikiplugin_gauge,flag,,tiki_p_admin,,,,,, 
941,Group,913,,wikiplugin_group,flag,,tiki_p_admin,,,,,, 
942,Include,913,,wikiplugin_include,flag,,tiki_p_admin,,,,,, 
943,Jabber,913,,wikiplugin_jabber,flag,,tiki_p_admin,,,,,, 
944,Language,913,,wikiplugin_lang,flag,,tiki_p_admin,,,,,, 
945,Last Modification,913,,wikiplugin_lastmod,flag,,tiki_p_admin,,,,,, 
946,List Pages,913,,wikiplugin_listpages,flag,,tiki_p_admin,,,,,, 
947,List Directory,913,,wikiplugin_lsdir,flag,,tiki_p_admin,,,,,, 
948,Map,913,,wikiplugin_map,flag,,tiki_p_admin,,,,,, 
949,Mini Quiz,913,,wikiplugin_miniquiz,flag,,tiki_p_admin,,,,,, 
950,Insert Module,913,,wikiplugin_module,flag,,tiki_p_admin,,,,,, 
951,Monospace,913,,wikiplugin_mono,flag,,tiki_p_admin,,,,,, 
952,Mouse Over,913,,wikiplugin_mouseover,flag,,tiki_p_admin,,,,,, 
953,MySpace,913,,wikiplugin_myspace,flag,,tiki_p_admin,,,,,, 
954,Object Hits,913,,wikiplugin_objecthits,flag,,tiki_p_admin,,,,,, 
955,Plugin Manager,913,,wikiplugin_pluginmanager,flag,,tiki_p_admin,,,,,, 
956,Poll,913,,wikiplugin_poll,flag,,tiki_p_admin,,,,,, 
957,Proposal,913,,wikiplugin_proposal,flag,,tiki_p_admin,,,,,, 
958,Quote,913,,wikiplugin_quote,flag,,tiki_p_admin,,,,,, 
959,Regular Expression,913,,wikiplugin_regex,flag,,tiki_p_admin,,,,,, 
960,Remarks Box,913,,wikiplugin_remarksbox,flag,,tiki_p_admin,,,,,, 
961,RSS Feed,913,,wikiplugin_rss,flag,,tiki_p_admin,,,,,, 
962,SourceForge,913,,wikiplugin_sf,flag,,tiki_p_admin,,,,,, 
963,Sheet,913,,wikiplugin_sheet,flag,,tiki_p_admin,,,,,, 
964,Show Pages,913,,wikiplugin_showpages,flag,,tiki_p_admin,,,,,, 
965,Skype,913,,wikiplugin_skype,flag,,tiki_p_admin,,,,,, 
966,Snarf,913,,wikiplugin_snarf,flag,,tiki_p_admin,,,,,, 
967,Sort,913,,wikiplugin_sort,flag,,tiki_p_admin,,,,,, 
968,Split,913,,wikiplugin_split,flag,,tiki_p_admin,,,,,, 
969,SQL,913,,wikiplugin_sql,flag,,tiki_p_admin,,,,,, 
970,Subscript,913,,wikiplugin_sub,flag,,tiki_p_admin,,,,,, 
971,Subscribe Group,913,,wikiplugin_subscribegroup,flag,,tiki_p_admin,,,,,, 
972,Subscribe Groups,913,,wikiplugin_subscribegroups,flag,,tiki_p_admin,,,,,, 
973,Superscript,913,,wikiplugin_sup,flag,,tiki_p_admin,,,,,, 
974,Tag,913,,wikiplugin_tag,flag,,tiki_p_admin,,,,,, 
975,Thumbnail,913,,wikiplugin_thumb,flag,,tiki_p_admin,,,,,, 
976,Title Search,913,,wikiplugin_titlesearch,flag,,tiki_p_admin,,,,,, 
977,Top Friends,913,,wikiplugin_topfriends,flag,,tiki_p_admin,,,,,, 
978,Translate,913,,wikiplugin_tr,flag,,tiki_p_admin,,,,,, 
979,Tracker,913,,wikiplugin_tracker,flag,,tiki_p_admin,,,,,, 
980,Tracker Filter,913,,wikiplugin_trackerfilter,flag,,tiki_p_admin,,,,,, 
981,Tracker Item Field,913,,wikiplugin_trackeritemfield,flag,,tiki_p_admin,,,,,, 
982,Tracker List,913,,wikiplugin_trackerlist,flag,,tiki_p_admin,,,,,, 
983,Tracker Prefill,913,,wikiplugin_trackerprefill,flag,,tiki_p_admin,,,,,, 
984,Tracker Stats,913,,wikiplugin_trackerstat,flag,,tiki_p_admin,,,,,, 
985,Translated,913,,wikiplugin_translated,flag,,tiki_p_admin,,,,,, 
986,User Count,913,,wikiplugin_usercount,flag,,tiki_p_admin,,,,,, 
987,User List,913,,wikiplugin_userlist,flag,,tiki_p_admin,,,,,, 
988,Versions,913,,wikiplugin_versions,flag,,tiki_p_admin,,,,,, 
989,Vote,913,,wikiplugin_vote,flag,,tiki_p_admin,,,,,, 
990,Wanted Pages,913,,wikiplugin_wantedpages,flag,,tiki_p_admin,,,,,, 
991,Youtube,913,,wikiplugin_youtube,flag,,tiki_p_admin,,,,,, 
992,Allow Anonymous Poll Voting,55,,feature_poll_anonymous,flag,,tiki_p_admin,,,Poll,,, 
993,Comments,55,,feature_poll_comments,flag,,tiki_p_admin,,,Poll,,, 
994,Default number of comments per page,55,,poll_comments_per_page,simple,,tiki_p_admin,,,Poll,,Comments, 
995,Comments default ordering,55,,poll_comments_default_ordering,commentordering,,tiki_p_admin,,,Poll,,, 
996,Show user's info on mouseover,84,,feature_score,configurationgroup,,tiki_p_admin,,, ,,,
997,User List,84,,feature_score,configurationgroup,,tiki_p_admin,,, ,,,
998,Use PEAR::Date library,48,,feature_pear_date,flag,,tiki_p_admin,,, ,,,
999,Log queries using more than seconds,67,,log_sql_perf_min,simple,,tiki_p_admin,,, ,,,
1000,Contact us,4,,,container,tiki-contact,tiki_p_admin,,,,,,
1001,FAQ comments settings,9,,,configurationgroup,,tiki_p_admin,,,FAQ,,,
1002,Install/upgrade/maintenance,4,,,configurationgroup,,tiki_p_admin,-4,,Installation,,,"Need just a link, because using installation via magic is freaky"
1003,Page language forces to display strings in the same language,76,,feature_sync_language,flag,,tiki_p_admin,,,,,, 
1004,Restrict supported languages,76,,restrict_language,flag,,tiki_p_admin,-9,,,,, 
1005,Security,4,,,container,,tiki_p_admin,,,,,, 
1006,Crypt passwords method,1005,,feature_crypt_passwords,special,,tiki_p_admin,,,,,,duplicate with feature #576
